

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  7303  0FC6  00A0               	movwf	RTXRcvPkt@len
  7304  0FC7  30B2               	movlw	(low (_pktRx| 0))& (0+255)
  7305  0FC8  318B  2316  318F   	fcall	_RTXRcvPkt
  7306                           
  7307                           ;RTX.c: 170: if(pgm_flg.pgmonoff)
  7308  0FCB  1C7C               	btfss	_pgm_flg,0
  7309  0FCC  2FEB               	goto	l3822
  7310                           
  7311                           ;RTX.c: 171: {
  7312                           ;RTX.c: 173: if(pktRx[OP]==rPGM)
  7313  0FCD  3081               	movlw	129
  7314  0FCE  0021               	movlb	1	; select bank1
  7315  0FCF  0636               	xorwf	(_pktRx^(0+128)+4),w
  7316  0FD0  1D03               	btfss	3,2
  7317  0FD1  2FB1               	goto	_RTXReadPkt
  7318                           
  7319                           ;RTX.c: 174: {
  7320                           ;RTX.c: 175: if(pktRx[ID_DEST]==pgm_cfg.sensId)
  7321  0FD2  084B               	movf	(_pgm_cfg^(0+128)+3),w
  7322  0FD3  0632               	xorwf	_pktRx^(0+128),w
  7323  0FD4  1D03               	skipz
  7324  0FD5  2FB1               	goto	_RTXReadPkt
  7325                           
  7326                           ;RTX.c: 176: {
  7327                           ;RTX.c: 178: pgm_cfg.baseId=pktRx[ID_SOURCE];
  7328  0FD6  0834               	movf	(_pktRx^(0+128)+2),w
  7329  0FD7  0020               	movlb	0	; select bank0
  7330  0FD8  00E5               	movwf	??_RTXReadPkt
  7331  0FD9  0865               	movf	??_RTXReadPkt,w
  7332  0FDA  0021               	movlb	1	; select bank1
  7333  0FDB  00CC               	movwf	(_pgm_cfg^(0+128)+4)
  7334                           
  7335                           ;RTX.c: 180: pgm_cfg.menu.baseIdProg=1;
  7336  0FDC  144A               	bsf	(_pgm_cfg^(0+128)+2),0
  7337                           
  7338                           ;RTX.c: 181: PGMWriteNvm();
  7339  0FDD  318B  2324  318F   	fcall	_PGMWriteNvm
  7340                           
  7341                           ;RTX.c: 183: PGMPgmOff();
  7342  0FE0  318A  22C8  318F   	fcall	_PGMPgmOff
  7343                           
  7344                           ;RTX.c: 185: tmrRcvPkt=0;
  7345  0FE3  0020               	movlb	0	; select bank0
  7346  0FE4  01EC               	clrf	_tmrRcvPkt
  7347                           
  7348                           ;RTX.c: 187: LEDNormalFlash(3);
  7349  0FE5  3003               	movlw	3
  7350  0FE6  318C  24A4  318F   	fcall	_LEDNormalFlash
  7351                           
  7352                           ;RTX.c: 189: flg_slp.goSleep=1;
  7353  0FE9  0020               	movlb	0	; select bank0
  7354  0FEA  2FFE               	goto	l3832
  7355  0FEB                     l3822:	
  7356                           ;RTX.c: 190: }
  7357                           ;RTX.c: 191: }
  7358                           ;RTX.c: 192: }
  7359                           
  7360                           
  7361                           ;RTX.c: 193: else
  7362                           ;RTX.c: 194: {
  7363                           ;RTX.c: 196: if(pktRx[OP]==rDAT)
  7364  0FEB  3080               	movlw	128
  7365  0FEC  0021               	movlb	1	; select bank1
  7366  0FED  0636               	xorwf	(_pktRx^(0+128)+4),w
  7367  0FEE  1D03               	btfss	3,2
  7368  0FEF  2FB1               	goto	_RTXReadPkt
  7369                           
  7370                           ;RTX.c: 197: {
  7371                           ;RTX.c: 198: if((pktRx[ID_DEST]==pgm_cfg.sensId) && (pktRx[ID_SOURCE]==pgm_cfg.baseId))
  7372  0FF0  084B               	movf	(_pgm_cfg^(0+128)+3),w
  7373  0FF1  0632               	xorwf	_pktRx^(0+128),w
  7374  0FF2  1D03               	skipz
  7375  0FF3  2FB1               	goto	_RTXReadPkt
  7376  0FF4  084C               	movf	(_pgm_cfg^(0+128)+4),w
  7377  0FF5  0634               	xorwf	(_pktRx^(0+128)+2),w
  7378  0FF6  1D03               	skipz
  7379  0FF7  2FB1               	goto	_RTXReadPkt
  7380                           
  7381                           ;RTX.c: 199: {
  7382                           ;RTX.c: 201: CC1Strobe(SIDLE);
  7383  0FF8  3036               	movlw	54
  7384  0FF9  318B  2392  318F   	fcall	_CC1Strobe
  7385                           
  7386                           ;RTX.c: 203: tmrRcvPkt=0;
  7387  0FFC  0020               	movlb	0	; select bank0
  7388  0FFD  01EC               	clrf	_tmrRcvPkt
  7389  0FFE                     l3832:	
  7390                           
  7391                           ;RTX.c: 205: flg_slp.goSleep=1;
  7392  0FFE  146B               	bsf	_flg_slp,0
  7393  0FFF  2FB1               	goto	_RTXReadPkt
  7394  1000                     __end_of_RTXReadPkt:	
  7395                           ;RTX.c: 206: }
  7396                           ;RTX.c: 207: }
  7397                           ;RTX.c: 208: }
  7398                           ;RTX.c: 210: CC1Read(0x3B,(&(numRxByte)),1);
  7399                           
  7400                           
  7401                           	psect	text35
  7402  0B16                     __ptext35:	
  7403 ;; *************** function _RTXRcvPkt *****************
  7404 ;; Defined at:
  7405 ;;		line 152 in file "RTX.c"
  7406 ;; Parameters:    Size  Location     Type
  7407 ;;  dst             1    wreg     PTR unsigned char 
  7408 ;;		 -> pktRx(11), 
  7409 ;;  len             1    0[BANK0 ] unsigned char 
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;  dst             1    3[BANK0 ] PTR unsigned char 
  7412 ;;		 -> pktRx(11), 
  7413 ;; Return value:  Size  Location     Type
  7414 ;;		None               void
  7415 ;; Registers used:
  7416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7422 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7423 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7424 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7425 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7426 ;;Total ram usage:        4 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; Hardware stack levels required when called:    4
  7429 ;; This function calls:
  7430 ;;		_CC1Read
  7431 ;; This function is called by:
  7432 ;;		_RTXReadPkt
  7433 ;; This function uses a non-reentrant model
  7434 ;;
  7435                           
  7436                           
  7437                           ;psect for function _RTXRcvPkt
  7438  0B16                     _RTXRcvPkt:	
  7439                           
  7440                           ;incstack = 0
  7441                           ; Regs used in _RTXRcvPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7442                           ;RTXRcvPkt@dst stored from wreg
  7443  0B16  0020               	movlb	0	; select bank0
  7444  0B17  00A3               	movwf	RTXRcvPkt@dst
  7445                           
  7446                           ;RTX.c: 155: CC1Read(0x3F,dst,len);
  7447  0B18  0823               	movf	RTXRcvPkt@dst,w
  7448  0B19  00A1               	movwf	??_RTXRcvPkt
  7449  0B1A  0821               	movf	??_RTXRcvPkt,w
  7450  0B1B  00F7               	movwf	CC1Read@dst
  7451  0B1C  0820               	movf	RTXRcvPkt@len,w
  7452  0B1D  00A2               	movwf	??_RTXRcvPkt+1
  7453  0B1E  0822               	movf	??_RTXRcvPkt+1,w
  7454  0B1F  00F8               	movwf	CC1Read@len
  7455  0B20  303F               	movlw	63
  7456  0B21  318C  244D         	fcall	_CC1Read
  7457  0B23  0008               	return
  7458  0B24                     __end_of_RTXRcvPkt:	
  7459                           
  7460                           	psect	text36
  7461  0C4D                     __ptext36:	
  7462 ;; *************** function _CC1Read *****************
  7463 ;; Defined at:
  7464 ;;		line 116 in file "CC1.c"
  7465 ;; Parameters:    Size  Location     Type
  7466 ;;  addr            1    wreg     unsigned char 
  7467 ;;  dst             1    7[COMMON] PTR unsigned char 
  7468 ;;		 -> pktRx(11), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  7469 ;;		 -> RTXSndPkt@sta(1), 
  7470 ;;  len             1    8[COMMON] unsigned char 
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;  addr            1   10[COMMON] unsigned char 
  7473 ;;  cc1Addr         1   11[COMMON] unsigned char 
  7474 ;; Return value:  Size  Location     Type
  7475 ;;		None               void
  7476 ;; Registers used:
  7477 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7478 ;; Tracked objects:
  7479 ;;		On entry : 0/0
  7480 ;;		On exit  : 0/0
  7481 ;;		Unchanged: 0/0
  7482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7484 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7486 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7487 ;;Total ram usage:        5 bytes
  7488 ;; Hardware stack levels used:    1
  7489 ;; Hardware stack levels required when called:    3
  7490 ;; This function calls:
  7491 ;;		_SPIRead
  7492 ;;		_SPIWrite
  7493 ;; This function is called by:
  7494 ;;		_RTXSndPkt
  7495 ;;		_RTXRcvPkt
  7496 ;;		_RTXReadPkt
  7497 ;; This function uses a non-reentrant model
  7498 ;;
  7499                           
  7500                           
  7501                           ;psect for function _CC1Read
  7502  0C4D                     _CC1Read:	
  7503                           
  7504                           ;incstack = 0
  7505                           ; Regs used in _CC1Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7506                           ;CC1Read@addr stored from wreg
  7507  0C4D  00FA               	movwf	CC1Read@addr
  7508                           
  7509                           ;CC1.c: 118: unsigned char cc1Addr;
  7510                           ;CC1.c: 121: LATAbits.LATA5=0;
  7511  0C4E  0022               	movlb	2	; select bank2
  7512  0C4F  128C               	bcf	12,5	;volatile
  7513                           
  7514                           ;CC1.c: 124: cc1Addr=((addr&0b00111111)|0b11000000);
  7515  0C50  087A               	movf	CC1Read@addr,w
  7516  0C51  393F               	andlw	63
  7517  0C52  38C0               	iorlw	192
  7518  0C53  00F9               	movwf	??_CC1Read
  7519  0C54  0879               	movf	??_CC1Read,w
  7520  0C55  00FB               	movwf	CC1Read@cc1Addr
  7521                           
  7522                           ;CC1.c: 125: SPIWrite((&(cc1Addr)),1);
  7523  0C56  307B               	movlw	low CC1Read@cc1Addr
  7524  0C57  00F1               	movwf	SPIWrite@srcPtr
  7525  0C58  3000               	movlw	high CC1Read@cc1Addr
  7526  0C59  00F2               	movwf	SPIWrite@srcPtr+1
  7527  0C5A  01F3               	clrf	SPIWrite@len
  7528  0C5B  0AF3               	incf	SPIWrite@len,f
  7529  0C5C  318C  2469  318C   	fcall	_SPIWrite
  7530                           
  7531                           ;CC1.c: 128: SPIRead(dst,len);
  7532  0C5F  0878               	movf	CC1Read@len,w
  7533  0C60  00F9               	movwf	??_CC1Read
  7534  0C61  0879               	movf	??_CC1Read,w
